PC=0000000000000000, ---
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=000000000000000f
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=000000000000000e
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=000000000000000d
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=000000000000000c
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=000000000000000b
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=000000000000000a
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000009
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000008
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000007
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000006
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000005
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000004
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000003
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000002
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000001
PC=0000000000000014, ---
PC=000000000000000c, REG[ 1]=0000000000000001
PC=0000000000000010, REG[ 2]=0000000000000000
PC=0000000000000014, ---
PC=0000000000000018, REG[ 5]=0000000000000100
PC=000000000000001c, ---
PC=0000000000000020, ---
